lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection149"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m19e6e4945afbb541^020ef9945afbb541^---0#0#0#-19%DVTDocumentLocation2@161"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Felicidades!/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m0000000000000000^3930"CompileC "build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o" Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c2600632-6d5b-445d-b60c-7e6a66c637d9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Felicidades!_Prefix-bimdbhpszbnzmqdyevdcapgbpgqs/Felicidades!_Prefix.pch" -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o"36"6D2A5347-EE80-4935-9FE6-31AD287C4D5E-

CCompileC build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368794259.387429
e368794259.475310
r1
xCompileC
xbuild/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection145"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m7a7063935afbb541^f8c179935afbb541^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Felicidades!/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m0000000000000000^3910"CompileC "build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o" Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c2600632-6d5b-445d-b60c-7e6a66c637d9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Felicidades!_Prefix-bimdbhpszbnzmqdyevdcapgbpgqs/Felicidades!_Prefix.pch" -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o"36"76523CDA-B0A4-49ED-8210-1F413DE3E826-

CCompileC build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368794244.789239
e368794244.875201
r1
xCompileC
xbuild/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection145"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m4c51ca845afbb541^9a22e0845afbb541^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Felicidades!/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m0000000000000000^3910"CompileC "build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o" Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c2600632-6d5b-445d-b60c-7e6a66c637d9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Felicidades!_Prefix-bimdbhpszbnzmqdyevdcapgbpgqs/Felicidades!_Prefix.pch" -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o"36"0379A73C-2F3C-4CF9-A437-DF305B654B7A-

CCompileC build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368794244.711871
e368794244.787531
r1
xCompileC
xbuild/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m31b4b6845afbb541^639ac9845afbb541^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Felicidades!/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m0000000000000000^3865"CompileC "build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o" Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c2600632-6d5b-445d-b60c-7e6a66c637d9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Felicidades!_Prefix-bimdbhpszbnzmqdyevdcapgbpgqs/Felicidades!_Prefix.pch" -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o"36"7D70573C-C4E4-461A-8517-FDDD2B2D779A-
